specimen.ID,species,caste,investigator,wing,scale,LM,x,y,scale 1,body,notes
DRA190718-001,vag,W,JL,hindwing,142.285,1,1733,1666,,,
,,,,,,2,1837,1735,,,
,,,,,,3,1828,1751,,,
,,,,,,4,1642,1768,,,
,,,,,,5,1551,1756,,,
,,,,,,6,1503,1798,,,
DRA190815-001,vag,W,JL,hindwing,140.994,1,1369.667,1737.333,,,
,,,,,,2,1476.333,1874.667,,,
,,,,,,3,1464.333,1888,,,
,,,,,,4,1345.667,1840,,,
,,,,,,5,1191,1758.667,,,
,,,,,,6,1159,1789.333,,,
DRA190815-002,imp,W,JL,hindwing,141.849,1,1443.333,605.667,,,
,,,,,,2,1542,728.333,,,
,,,,,,3,1520.667,739,,,
,,,,,,4,1424.667,703,,,
,,,,,,5,1270,632.333,,,
,,,,,,6,1234,657.667,,,
DRA190815-003,imp,W,JL,hindwing,142.386,1,1523,513,,,
,,,,,,2,1657,583,,,
,,,,,,3,1646,602,,,
,,,,,,4,1549,598,,,
,,,,,,5,1376,594,,,
,,,,,,6,1345,637,,,
DRA190815-004,imp,W,JL,hindwing,141.124,1,1339,212,,,
,,,,,,2,1499,265,,,
,,,,,,3,1492,287,,,
,,,,,,4,1386,310,,,
,,,,,,5,1200,342,,,
,,,,,,6,1183,385,,,
DRA190805-005,vag,W,JL,hindwing,204.497,1,1612.667,748.667,,,
,,,,,,2,1811.333,883.333,,,
,,,,,,3,1799.333,904.667,,,
,,,,,,4,1632.667,890,,,
,,,,,,5,1392.667,859.333,,,
,,,,,,6,1352.667,912.667,,,
FJ190529001,imp,W,JL,hindwing,140.221,1,1581.333,614.667,,,
,,,,,,2,1812,756,,,
,,,,,,3,1785.333,788,,,
,,,,,,4,1601.333,777.333,,,
,,,,,,5,1334.667,749.333,,,
,,,,,,6,1281.333,816,,,
FJ190716-008,bimac,W,JL,hindwing,142.672,1,1634,593,,,
,,,,,,2,1806,677,,,
,,,,,,3,1794,699,,,
,,,,,,4,1657,702,,,
,,,,,,5,1488,709,,,
,,,,,,6,1446,756,,,
FJ190718-001,vag,M,JL,hindwing,141.478,1,1529.333,524.667,,,
,,,,,,2,1662.667,615.333,,,
,,,,,,3,1649.333,636.667,,,
,,,,,,4,1541.333,626,,,
,,,,,,5,1370.667,595.333,,,
,,,,,,6,1341.333,640.667,,,
FJ190718-004,imp,W,JL,hindwing,141.41,1,1301,618,,,
,,,,,,2,1439,680,,,
,,,,,,3,1436,693,,,
,,,,,,4,1328,710,,,
,,,,,,5,1180,720,,,
,,,,,,6,1160,755,,,
FJ190724-003,terri,W,JL,hindwing,142.16,1,1666,539,,,
,,,,,,2,1825,638,,,
,,,,,,3,1816,652,,,
,,,,,,4,1695,648,,,
,,,,,,5,1501,628,,,
,,,,,,6,1469,666,,,
FJ190809-001,tern,W,JL,hindwing,201.433,1,1606,517.333,,,
,,,,,,2,1783.333,626.667,,,
,,,,,,3,1771.333,650.667,,,
,,,,,,4,1615.333,656,,,
,,,,,,5,1390,636,,,
,,,,,,6,1343.333,686.667,,,
FJ190809-002,tern,W,JL,hindwing,202.015,1,1577,366,,,
,,,,,,2,1746,441,,,
,,,,,,3,1730,465,,,
,,,,,,4,1600,478,,,
,,,,,,5,1411,480,,,
,,,,,,6,1383,527,,,
FJ190809-003,bor,W,JL,hindwing,142.424,1,1625.333,570.667,,,
,,,,,,2,1782.667,668,,,
,,,,,,3,1770.667,689.333,,,
,,,,,,4,1638.667,700,,,
,,,,,,5,1470.667,689.333,,,
,,,,,,6,1428,740,,,
FJ190809-004,tern,W,JL,hindwing,202.345,1,1671,663,,,
,,,,,,2,1835,763,,,
,,,,,,3,1828,778,,,
,,,,,,4,1683,776,,,
,,,,,,5,1488,758,,,
,,,,,,6,1449,797,,,
FJ190809-005,tern,W,JL,hindwing,203.007,1,1491,475,,,
,,,,,,2,1671,569,,,
,,,,,,3,1657,594,,,
,,,,,,4,1516,600,,,
,,,,,,5,1312,594,,,
,,,,,,6,1276,646,,,
FJ190809-006,tern,W,JL,hindwing,201.7,1,1733,368,,,
,,,,,,2,1911,481,,,
,,,,,,3,1896,500,,,
,,,,,,4,1759,499,,,
,,,,,,5,1544,472,,,
,,,,,,6,1506,518,,,
FJ190809-007,tern,W,JL,hindwing,201.173,1,1458,432,,,
,,,,,,2,1625,550,,,
,,,,,,3,1612,564,,,
,,,,,,4,1457,556,,,
,,,,,,5,1247,529,,,
,,,,,,6,1205,578,,,
FJ190809-008,tern,W,JL,hindwing,142.728,1,1132.333,329.667,,,
,,,,,,2,1259.667,397,,,
,,,,,,3,1248.333,414.333,,,
,,,,,,4,1145.667,414.333,,,
,,,,,,5,996.333,407.667,,,
,,,,,,6,973,450.333,,,
FJ190809-009,tern,W,JL,hindwing,204.444,1,1563,504.333,,,
,,,,,,2,1718.333,598.333,,,
,,,,,,3,1704.333,615.667,,,
,,,,,,4,1571,613,,,
,,,,,,5,1384.333,601.667,,,
,,,,,,6,1360.333,645,,,
FJ190809-010,tern,W,JL,hindwing,202.518,1,1487,279,,,
,,,,,,2,1664,364,,,
,,,,,,3,1649,387,,,
,,,,,,4,1502,395,,,
,,,,,,5,1295,399,,,
,,,,,,6,1268,444,,,
FJ190809-012,tern,W,JL,hindwing,201.682,1,1519,375,,,
,,,,,,2,1696,468,,,
,,,,,,3,1680,494,,,
,,,,,,4,1533,502,,,
,,,,,,5,1333,493,,,
,,,,,,6,1292,544,,,
FJ190809-013,tern,W,JL,hindwing,141.603,1,1429.667,417.667,,,
,,,,,,2,1538.333,495,,,
,,,,,,3,1528.333,511.667,,,
,,,,,,4,1439,507,,,
,,,,,,5,1298.333,483.667,,,
,,,,,,6,1269.667,517,,,
FJ190809-014,tern,W,JL,hindwing,202.334,1,1561,301,,,
,,,,,,2,1743,385,,,
,,,,,,3,1727,409,,,
,,,,,,4,1583,420,,,
,,,,,,5,1369,421,,,
,,,,,,6,1345,473,,,
FJ190814-001,bimac,M,JL,hindwing,141.929,1,1599,629,,,
,,,,,,2,1772,711,,,
,,,,,,3,1762,735,,,
,,,,,,4,1606,742,,,
,,,,,,5,1421,750,,,
,,,,,,6,1386,797,,,
FJ190814-002,imp,M,JL,hindwing,141.35,1,1601,465,,,
,,,,,,2,1763,570,,,
,,,,,,3,1752,586,,,
,,,,,,4,1605,572,,,
,,,,,,5,1417,555,,,
,,,,,,6,1376,597,,,
FJ190814-003,bimac,M,JL,hindwing,142.909,1,1471,432,,,
,,,,,,2,1658,515,,,
,,,,,,3,1645,539,,,
,,,,,,4,1506,550,,,
,,,,,,5,1285,552,,,
,,,,,,6,1256,606,,,
FJ190814-004,bimac,W,JL,hindwing,203.339,1,1471,365,,,
,,,,,,2,1660,459,,,
,,,,,,3,1646,489,,,
,,,,,,4,1517,496,,,
,,,,,,5,1268,501,,,
,,,,,,6,1233,555,,,
FJ190814-005,bimac,M,JL,hindwing,204.109,1,1741.667,336.667,,,
,,,,,,2,1999,467.333,,,
,,,,,,3,1976.333,495.333,,,
,,,,,,4,1775,504.667,,,
,,,,,,5,1497.667,503.333,,,
,,,,,,6,1436.333,576.667,,,
FJ190814-007,imp,W,JL,hindwing,202.081,1,1452.333,273.333,,,
,,,,,,2,1657.667,364,,,
,,,,,,3,1641.667,386.667,,,
,,,,,,4,1508.333,401.333,,,
,,,,,,5,1241.667,417.333,,,
,,,,,,6,1209.667,473.333,,,
FJ190814-009,bimac,W,JL,hindwing,140.901,1,1574,516,,,
,,,,,,2,1726,610.667,,,
,,,,,,3,1711.333,633.333,,,
,,,,,,4,1580.667,625.333,,,
,,,,,,5,1398,610.667,,,
,,,,,,6,1354,654.667,,,
FJ190822-001,imp,W,JL,hindwing,142.673,1,922.333,1072,,,
,,,,,,2,1079.667,1153.333,,,
,,,,,,3,1066.333,1169.333,,,
,,,,,,4,953,1174.667,,,
,,,,,,5,761,1176,,,
,,,,,,6,734.333,1217.333,,,
FJ190822-002,imp,W,JL,hindwing,141.824,1,1216.333,277.333,,,
,,,,,,2,1393.667,389.333,,,
,,,,,,3,1373.667,408,,,
,,,,,,4,1243,405.333,,,
,,,,,,5,1023,389.333,,,
,,,,,,6,976.333,436,,,
FJ190822-003,imp,W,JL,hindwing,141.788,1,1296.333,1504,,,
,,,,,,2,1484.333,1606.667,,,
,,,,,,3,1469.667,1628,,,
,,,,,,4,1323,1626.667,,,
,,,,,,5,1087,1622.667,,,
,,,,,,6,1055,1676,,,
FJ190822-004,bimac,M,JL,hindwing,204.401,1,1519,361.333,,,
,,,,,,2,1752.333,474.667,,,
,,,,,,3,1731,505.333,,,
,,,,,,4,1537.667,520,,,
,,,,,,5,1280.333,528,,,
,,,,,,6,1229.667,601.333,,,
FJ190822-006,bimac,M,JL,hindwing,141.016,1,1350,635,,,
,,,,,,2,1520,738,,,
,,,,,,3,1499,759,,,
,,,,,,4,1350,749,,,
,,,,,,5,1163,738,,,
,,,,,,6,1122,784,,,
FJ190822-007,bimac,M,JL,hindwing,142.016,1,1761,585,,,
,,,,,,2,1929,701,,,
,,,,,,3,1913,725,,,
,,,,,,4,1773,713,,,
,,,,,,5,1569,682,,,
,,,,,,6,1516,727,,,
FJ190827-002,bor,W,JL,hindwing,198.844,1,1183,577.333,,,
,,,,,,2,1415,721.333,,,
,,,,,,3,1392.333,756,,,
,,,,,,4,1203,772,,,
,,,,,,5,913.667,762.667,,,
,,,,,,6,855,846.667,,,
J190827-003,vag,W,JL,hindwing,141.319,1,1209,604,,,
,,,,,,2,1383,671,,,
,,,,,,3,1371,690,,,
,,,,,,4,1244,703,,,
,,,,,,5,1051,709,,,
,,,,,,6,1022,755,,,
FJ190827-004,vag,W,JL,hindwing,142.41,1,1425,734,,,
,,,,,,2,1577,829,,,
,,,,,,3,1565,849,,,
,,,,,,4,1439,846,,,
,,,,,,5,1251,817,,,
,,,,,,6,1225,860,,,
FJ190827-005,bimac,M,JL,hindwing,201.66,1,1708.667,516.333,,,
,,,,,,2,1931.333,675,,,
,,,,,,3,1904.667,707,,,
,,,,,,4,1707.333,680.333,,,
,,,,,,5,1426,635,,,
,,,,,,6,1363.333,701.667,,,
FJ190827-007,bor,W,JL,hindwing,142.235,1,1560.667,391,,,
,,,,,,2,1714,509.667,,,
,,,,,,3,1704.667,527,,,
,,,,,,4,1552.667,524.333,,,
,,,,,,5,1364.667,499,,,
,,,,,,6,1314,555,,,
FJ190827-008,imp,W,JL,hindwing,142.692,1,1577,585.333,,,
,,,,,,2,1723.667,677.333,,,
,,,,,,3,1707.667,694.667,,,
,,,,,,4,1590.333,686.667,,,
,,,,,,5,1402.333,669.333,,,
,,,,,,6,1369,713.333,,,
FJ190827-009,ferv,W,JL,hindwing,205.372,1,1770,321.333,,,
,,,,,,2,1974,488,,,
,,,,,,3,1951.333,516,,,
,,,,,,4,1768.667,506.667,,,
,,,,,,5,1499.333,454.667,,,
,,,,,,6,1420.667,516,,,
FJ190827-010,bimac,W,JL,hindwing,202.815,1,1609.667,454,,,
,,,,,,2,1832.333,552.667,,,
,,,,,,3,1820.333,578,,,
,,,,,,4,1652.333,599.333,,,
,,,,,,5,1408.333,611.333,,,
,,,,,,6,1360.333,670,,,
FJ190827-011,vag,W,JL,hindwing,202.364,1,1638,256,,,
,,,,,,2,1858,401.333,,,
,,,,,,3,1842,424,,,
,,,,,,4,1655.333,409.333,,,
,,,,,,5,1388.667,369.333,,,
,,,,,,6,1342,432,,,
FJ190827-012,san,WQ,JL,hindwing,201.508,1,840,613.667,,,
,,,,,,2,1141.333,692.333,,,
,,,,,,3,1136,735,,,
,,,,,,4,900,800.333,,,
,,,,,,5,594.667,873.667,,,
,,,,,,6,544,971,,,
FJ190827-013,bimac,W,JL,hindwing,142.206,1,1613,268,,,
,,,,,,2,1799,347,,,
,,,,,,3,1789,367,,,
,,,,,,4,1639,386,,,
,,,,,,5,1469,396,,,
,,,,,,6,1431,449,,,
FJ190827-014,imp,W,JL,hindwing,202.241,1,1585.333,252,,,
,,,,,,2,1796,340,,,
,,,,,,3,1785.333,366.667,,,
,,,,,,4,1642.667,385.333,,,
,,,,,,5,1360,400,,,
,,,,,,6,1328,452,,,
FJ190827-015,imp,W,JL,hindwing,206.212,1,1616,294,,,
,,,,,,2,1817.333,427.333,,,
,,,,,,3,1796,451.333,,,
,,,,,,4,1629.333,435.333,,,
,,,,,,5,1374.667,402,,,
,,,,,,6,1328,455.333,,,
FJ190827-016,imp,W,JL,hindwing,200.955,1,1857.333,1364,,,
,,,,,,2,2061.333,1462.667,,,
,,,,,,3,2046.667,1489.333,,,
,,,,,,4,1890.667,1498.667,,,
,,,,,,5,1638.667,1504,,,
,,,,,,6,1605.333,1552,,,
FJ190827-017,ferv,W,JL,hindwing,140.91,1,1710,595,,,
,,,,,,2,1868.667,675,,,
,,,,,,3,1860.667,695,,,
,,,,,,4,1743.333,713.667,,,
,,,,,,5,1544.667,713.667,,,
,,,,,,6,1512.667,763,,,
FJ190827-017a,tern,W,JL,hindwing,204.459,1,1540,335,,,
,,,,,,2,1737,442,,,
,,,,,,3,1721,468,,,
,,,,,,4,1559,475,,,
,,,,,,5,1335,468,,,
,,,,,,6,1291,531,,,
FJ190827-018,tern,W,JL,hindwing,202.803,1,1693,560,,,
,,,,,,2,1876,687,,,
,,,,,,3,1863,706,,,
,,,,,,4,1697,686,,,
,,,,,,5,1458,640,,,
,,,,,,6,1417,691,,,
FJ190827-019,tern,W,JL,hindwing,200.003,1,1624.667,390,,,
,,,,,,2,1816.667,507.333,,,
,,,,,,3,1796.667,523.333,,,
,,,,,,4,1636.667,523.333,,,
,,,,,,5,1418,507.333,,,
,,,,,,6,1375.333,562,,,
FJ190828-001,imp,W,JL,hindwing,141.727,1,1386,283,,,
,,,,,,2,1544,359,,,
,,,,,,3,1529,377,,,
,,,,,,4,1419,389,,,
,,,,,,5,1235,390,,,
,,,,,,6,1207,436,,,
FJ190828-002,imp,W,JL,hindwing,141.926,1,1339,571,,,
,,,,,,2,1518,654,,,
,,,,,,3,1506,672,,,
,,,,,,4,1376,681,,,
,,,,,,5,1164,686,,,
,,,,,,6,1131,734,,,
FJ190828-003,imp,W,JL,hindwing,141.725,1,1532,538,,,
,,,,,,2,1686,648,,,
,,,,,,3,1671,668,,,
,,,,,,4,1547,658,,,
,,,,,,5,1330,630,,,
,,,,,,6,1295,675,,,
FJ190828-004,bimac,W,JL,hindwing,142.294,1,1586.667,516,,,
,,,,,,2,1766.667,602.667,,,
,,,,,,3,1757.333,628,,,
,,,,,,4,1598.667,624,,,
,,,,,,5,1408,624,,,
,,,,,,6,1365.333,672,,,
FJ190905-001,imp,W,JL,hindwing,142.387,1,749.667,257,,,
,,,,,,2,885.667,294.333,,,
,,,,,,3,882.333,311.667,,,
,,,,,,4,791.667,337,,,
,,,,,,5,621.667,373.667,,,
,,,,,,6,609,411.667,,,
FJ190905-002,imp,W,JL,hindwing,142.59,1,1072.333,234.333,,,
,,,,,,2,1243.667,320.333,,,
,,,,,,3,1230.333,342.333,,,
,,,,,,4,1095.667,347,,,
,,,,,,5,902.333,345.667,,,
,,,,,,6,869.667,393,,,
FJ190905-003,imp,W,JL,hindwing,141.701,1,678,566,,,
,,,,,,2,814,651,,,
,,,,,,3,798,671,,,
,,,,,,4,694,663,,,
,,,,,,5,514,649,,,
,,,,,,6,488,687,,,
JL190718-001,vag,M,JL,hindwing,141.413,1,1354,1735,,,
,,,,,,2,1496,1812,,,
,,,,,,3,1481,1834,,,
,,,,,,4,1373,1834,,,
,,,,,,5,1202,1822,,,
,,,,,,6,1177,1867,,,
JL190718-002,vag,M,JL,hindwing,140.246,1,1478,548,,,
,,,,,,2,1638,602,,,
,,,,,,3,1628,622,,,
,,,,,,4,1518,641,,,
,,,,,,5,1343,650,,,
,,,,,,6,1322,698,,,
JL190724-001,terri,W,JL,hindwing,142.285,1,1563,553,,,
,,,,,,2,1724,651,,,
,,,,,,3,1712,670,,,
,,,,,,4,1598,669,,,
,,,,,,5,1397,649,,,
,,,,,,6,1363,690,,,
JL190724-002,tern,W,JL,hindwing,142.134,1,1407.667,599,,,
,,,,,,2,1548.333,660.333,,,
,,,,,,3,1538.333,678.333,,,
,,,,,,4,1429.667,685,,,
,,,,,,5,1259.667,690.333,,,
,,,,,,6,1237.667,724.333,,,
JL190724-003,bimac,W,JL,hindwing,141.645,1,1601,346,,,
,,,,,,2,1759,433,,,
,,,,,,3,1749,453,,,
,,,,,,4,1619,453,,,
,,,,,,5,1446,448,,,
,,,,,,6,1407,494,,,
JL190724-005,tern,W,JL,hindwing,142.814,1,1470.667,710,,,
,,,,,,2,1592,778.667,,,
,,,,,,3,1583.333,795.333,,,
,,,,,,4,1484.667,799.333,,,
,,,,,,5,1336.667,794,,,
,,,,,,6,1314.667,832,,,
JL190731-001,imp,W,JL,hindwing,142.949,1,1464.333,659.333,,,
,,,,,,2,1595.667,706,,,
,,,,,,3,1588.333,724.667,,,
,,,,,,4,1497.667,746,,,
,,,,,,5,1333,762.667,,,
,,,,,,6,1314.333,798.667,,,
JL190731-002,imp,W,JL,hindwing,141.98,1,1352,505,,,
,,,,,,2,1504,577.667,,,
,,,,,,3,1489.333,598.333,,,
,,,,,,4,1376.667,604.333,,,
,,,,,,5,1194,606.333,,,
,,,,,,6,1165.333,647.667,,,
JL190731-003,imp,W,JL,hindwing,140.797,1,1652,528,,,
,,,,,,2,1791,623,,,
,,,,,,3,1778,643,,,
,,,,,,4,1666,636,,,
,,,,,,5,1476,614,,,
,,,,,,6,1446,653,,,
JL190731-004,bimac,W,JL,hindwing,141.007,1,1710,499,,,
,,,,,,2,1878,606,,,
,,,,,,3,1864,627,,,
,,,,,,4,1718,621,,,
,,,,,,5,1528,603,,,
,,,,,,6,1477,647,,,
JL190731-005,bimac,W,JL,hindwing,141.802,1,1545,430,,,
,,,,,,2,1689,517,,,
,,,,,,3,1680,537,,,
,,,,,,4,1546,532,,,
,,,,,,5,1394,523,,,
,,,,,,6,1356,566,,,
JL190806-001,vag,M,JL,hindwing,201.134,1,1698.667,520.667,,,
,,,,,,2,1940,674,,,
,,,,,,3,1921.333,714,,,
,,,,,,4,1702.667,703.333,,,
,,,,,,5,1429.333,679.333,,,
,,,,,,6,1356,747.333,,,
JL190806-002,bimac,M,JL,hindwing,203.376,1,1356.667,326.667,,,
,,,,,,2,1607.333,448,,,
,,,,,,3,1590,476,,,
,,,,,,4,1082,484,,,
,,,,,,5,1030,570.667,,,
,,,,,,6,0,0,,,
JL190806-004,bimac,W,JL,hindwing,140.778,1,1754,618.667,,,
,,,,,,2,1919.333,712,,,
,,,,,,3,1908.667,733.333,,,
,,,,,,4,1782,732,,,
,,,,,,5,1604.667,726.667,,,
,,,,,,6,1564.667,769.333,,,
JL190806-005,imp,W,JL,hindwing,200.416,1,1605,494,,,
,,,,,,2,1829,620.667,,,
,,,,,,3,1806.333,652.667,,,
,,,,,,4,1625,654,,,
,,,,,,5,1341,636.667,,,
,,,,,,6,1290.333,700.667,,,
JL190806-006,imp,W,JL,hindwing,199.714,1,1544,221,,,
,,,,,,2,1737,331,,,
,,,,,,3,1721,352,,,
,,,,,,4,1572,353,,,
,,,,,,5,1316,346,,,
,,,,,,6,1279,402,,,
JL190806-007,imp,W,JL,hindwing,142.082,1,1497.667,509.333,,,
,,,,,,2,1665.667,610.667,,,
,,,,,,3,1648.333,630.667,,,
,,,,,,4,1527,629.333,,,
,,,,,,5,1311,616,,,
,,,,,,6,1271,664,,,
JL190806-008,bimac,W,JL,hindwing,140.358,1,1528,568,,,
,,,,,,2,1683,673,,,
,,,,,,3,1665,693,,,
,,,,,,4,1537,683,,,
,,,,,,5,1357,656,,,
,,,,,,6,1319,703,,,
JL190809-001,tern,W,JL,hindwing,204.577,1,1526,424,,,
,,,,,,2,1693,515,,,
,,,,,,3,1680,541,,,
,,,,,,4,1541,543,,,
,,,,,,5,1342,528,,,
,,,,,,6,1317,579,,,
JL190809-002,tern,W,JL,hindwing,204.691,1,1620,482,,,
,,,,,,2,1786,598,,,
,,,,,,3,1765,620,,,
,,,,,,4,1614,609,,,
,,,,,,5,1414,583,,,
,,,,,,6,1373,632,,,
JL190809-003,vag,W,JL,hindwing,143.246,1,1545.667,466.667,,,
,,,,,,2,1676.333,528,,,
,,,,,,3,1667,544,,,
,,,,,,4,1573.667,546.667,,,
,,,,,,5,1417,544.667,,,
,,,,,,6,1399,578,,,
JL190809-004,tern,W,JL,hindwing,207.713,1,1609,410.667,,,
,,,,,,2,1785,518.667,,,
,,,,,,3,1769,545.333,,,
,,,,,,4,1614.333,540,,,
,,,,,,5,1401,508,,,
,,,,,,6,1359.667,561.333,,,
JL190809-005,vag,W,JL,hindwing,205.677,1,1538,520,,,
,,,,,,2,1719,642,,,
,,,,,,3,1705,669,,,
,,,,,,4,1548,658,,,
,,,,,,5,1304,618,,,
,,,,,,6,1265,671,,,
JL190809-006,tern,W,JL,hindwing,203.671,1,1557,326,,,
,,,,,,2,1733,438,,,
,,,,,,3,1715,457,,,
,,,,,,4,1569,448,,,
,,,,,,5,1339,427,,,
,,,,,,6,1297,474,,,
JL190809-007,tern,W,JL,hindwing,202.04,1,1528,567,,,
,,,,,,2,1679,662,,,
,,,,,,3,1669,681,,,
,,,,,,4,1550,680,,,
,,,,,,5,1357,661,,,
,,,,,,6,1330,702,,,
JL190809-008,tern,W,JL,hindwing,164.005,1,1469,547,,,
,,,,,,2,1618,648,,,
,,,,,,3,1606,668,,,
,,,,,,4,1473,656,,,
,,,,,,5,1270,635,,,
,,,,,,6,1235,680,,,
JL190809-009,tern,W,JL,hindwing,141.882,1,1459.333,646.333,,,
,,,,,,2,1572.667,717,,,
,,,,,,3,1564,732.333,,,
,,,,,,4,1464,727,,,
,,,,,,5,1332.667,709.667,,,
,,,,,,6,1310,740.333,,,
JL190809-010,bimac,M,JL,hindwing,142.106,1,1398,326,,,
,,,,,,2,1567,441,,,
,,,,,,3,1553,460,,,
,,,,,,4,1408,447,,,
,,,,,,5,1200,420,,,
,,,,,,6,1153,470,,,
JL190809-011,bimac,M,JL,hindwing,200.043,1,1662,348,,,
,,,,,,2,1906,484,,,
,,,,,,3,1886,521.333,,,
,,,,,,4,1682,521.333,,,
,,,,,,5,1412.667,512,,,
,,,,,,6,1350,580,,,
JL190905-001,imp,M,JL,hindwing,141.004,1,1724,1578,,,
,,,,,,2,1901,1661,,,
,,,,,,3,1886,1686,,,
,,,,,,4,1743,1699,,,
,,,,,,5,1544,1704,,,
,,,,,,6,1508,1760,,,
JL190910-001,imp,W,JL,hindwing,141.356,1,1569,662,,,
,,,,,,2,1730,737,,,
,,,,,,3,1717,757,,,
,,,,,,4,1601,767,,,
,,,,,,5,1411,769,,,
,,,,,,6,1387,813,,,
PF190718-001,vag,W,JL,hindwing,142.504,1,1498.333,413.333,,,
,,,,,,2,1633,494.667,,,
,,,,,,3,1618.333,514,,,
,,,,,,4,1509,511.333,,,
,,,,,,5,1350.333,486.667,,,
,,,,,,6,1327,526.667,,,
PF190724-004,imp,W,JL,hindwing,142.359,1,1668,609,,,
,,,,,,2,1808,683,,,
,,,,,,3,1797,701,,,
,,,,,,4,1698,706,,,
,,,,,,5,1512,703,,,
,,,,,,6,1487,740,,,
PF190724-005,tern,W,JL,hindwing,142.867,1,1535,647,,,
,,,,,,2,1631.667,729.667,,,
,,,,,,3,1621,742.333,,,
,,,,,,4,1525,730.333,,,
,,,,,,5,1393,702.333,,,
,,,,,,6,1368.333,732.333,,,
PF190724-008,bimac,W,JL,hindwing,141.007,1,1408,529,,,
,,,,,,2,1545,620,,,
,,,,,,3,1532,639,,,
,,,,,,4,1415,630,,,
,,,,,,5,1263,611,,,
,,,,,,6,1223,644,,,
RGA190718-001,tern,W,JL,hindwing,141.424,1,1528,715.667,,,
,,,,,,2,1640,788.333,,,
,,,,,,3,1630.667,806.333,,,
,,,,,,4,1538.667,806.333,,,
,,,,,,5,1395.333,790.333,,,
,,,,,,6,1373.333,819.667,,,
TJ190529-001,imp,W,JL,hindwing,142.61,1,1668,537,,,
,,,,,,2,1915,630,,,
,,,,,,3,1894,672,,,
,,,,,,4,1686,699,,,
,,,,,,5,1416,715,,,
,,,,,,6,1378,791,,,
